UF;ANO;Mês;1º Decêndio;2º Decêndio;3º Decêndio;Item transferência;Transferência;
AC;2020;01;1254445.63;0;0;CIDE/Combustível;CIDE-Combustíveis;
AC;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
AC;2020;01;0;0;0;IOF Ouro;IOF-Ouro;
AC;2020;01;91799604.24;39888135.42;0;FPE;FPE;
AC;2020;01;0;0;0;FPE;FUNDEF;
AC;2020;01;0;0;0;ICMS;FUNDEF;
AC;2020;01;0;0;0;FPM;FUNDEF;
AC;2020;01;0;0;0;IPI-EXP;FUNDEF;
AC;2020;01;0;0;0;COUN;FUNDEF;
AC;2020;01;0;0;0;LC 87;FUNDEF;
AC;2020;01;25996.59;13476.01;0;IPI-EXP;IPI-Exp;
AC;2020;01;2259288.97;981690.75;0;FPM;FUNDEB;
AC;2020;01;3895.41;2019.3;0;IPI-EXP;FUNDEB;
AC;2020;01;0;0;0;COUN;FUNDEB;
AC;2020;01;0;0;0;LC 87;FUNDEB;
AC;2020;01;1667.33;0;0;ITR;FUNDEB;
AC;2020;01;153727.2;194203.11;0;IPVA;FUNDEB;
AC;2020;01;3806.16;6401.47;0;ITCMD;FUNDEB;
AC;2020;01;543704.85;6007491.34;0;ICMS;FUNDEB;
AC;2020;01;13755608.52;5976992.82;0;FPE;FUNDEB;
AC;2020;01;0;1885.96;0;CFM;Royalties;
AL;2020;01;2141474.89;0;0;CIDE/Combustível;CIDE-Combustíveis;
AL;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
AL;2020;01;0;0;0;IOF Ouro;IOF-Ouro;
AL;2020;01;111632719.56;48505884.86;0;FPE;FPE;
AL;2020;01;0;0;0;FPE;FUNDEF;
AL;2020;01;0;0;0;ICMS;FUNDEF;
AL;2020;01;0;0;0;FPM;FUNDEF;
AL;2020;01;0;0;0;IPI-EXP;FUNDEF;
AL;2020;01;0;0;0;COUN;FUNDEF;
AL;2020;01;0;0;0;LC 87;FUNDEF;
AL;2020;01;304508.31;157849.84;0;IPI-EXP;IPI-Exp;
AL;2020;01;4046925.01;1758441.98;0;FPM;FUNDEB;
AL;2020;01;19319.56;10014.76;0;IPI-EXP;FUNDEB;
AL;2020;01;0;0;0;COUN;FUNDEB;
AL;2020;01;0;0;0;LC 87;FUNDEB;
AL;2020;01;8824.03;0;0;ITR;FUNDEB;
AL;2020;01;126094.07;278223.56;0;IPVA;FUNDEB;
AL;2020;01;57314.42;27659.98;0;ITCMD;FUNDEB;
AL;2020;01;3426324.75;12985664.1;0;ICMS;FUNDEB;
AL;2020;01;7082553.87;3077462.82;0;FPE;FUNDEB;
AL;2020;01;0;34885.98;0;CFM;Royalties;
AM;2020;01;2333314.77;0;0;CIDE/Combustível;CIDE-Combustíveis;
AM;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
AM;2020;01;31.82;0;0;IOF Ouro;IOF-Ouro;
AM;2020;01;74877993.47;32535472.98;0;FPE;FPE;
AM;2020;01;0;0;0;FPE;FUNDEF;
AM;2020;01;0;0;0;ICMS;FUNDEF;
AM;2020;01;0;0;0;FPM;FUNDEF;
AM;2020;01;0;0;0;IPI-EXP;FUNDEF;
AM;2020;01;0;0;0;COUN;FUNDEF;
AM;2020;01;0;0;0;LC 87;FUNDEF;
AM;2020;01;786635.28;407772.96;0;IPI-EXP;IPI-Exp;
AM;2020;01;4928096.64;2141322.67;0;FPM;FUNDEB;
AM;2020;01;85329.5;44232.78;0;IPI-EXP;FUNDEB;
AM;2020;01;0;0;0;COUN;FUNDEB;
AM;2020;01;0;0;0;LC 87;FUNDEB;
AM;2020;01;5596.69;0;0;ITR;FUNDEB;
AM;2020;01;430846.71;666583.26;0;IPVA;FUNDEB;
AM;2020;01;9085.33;18819.47;0;ITCMD;FUNDEB;
AM;2020;01;3353613.97;10394362.1;0;ICMS;FUNDEB;
AM;2020;01;8122317.34;3529253.7;0;FPE;FUNDEB;
AM;2020;01;0;127831.31;0;CFM;Royalties;
AP;2020;01;928546.99;0;0;CIDE/Combustível;CIDE-Combustíveis;
AP;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
AP;2020;01;6745.27;0;0;IOF Ouro;IOF-Ouro;
AP;2020;01;91558096.95;39783197.31;0;FPE;FPE;
AP;2020;01;0;0;0;FPE;FUNDEF;
AP;2020;01;0;0;0;ICMS;FUNDEF;
AP;2020;01;0;0;0;FPM;FUNDEF;
AP;2020;01;0;0;0;IPI-EXP;FUNDEF;
AP;2020;01;0;0;0;COUN;FUNDEF;
AP;2020;01;0;0;0;LC 87;FUNDEF;
AP;2020;01;226718.51;117525.48;0;IPI-EXP;IPI-Exp;
AP;2020;01;1697863.02;737743.79;0;FPM;FUNDEB;
AP;2020;01;34655.33;17964.51;0;IPI-EXP;FUNDEB;
AP;2020;01;0;0;0;COUN;FUNDEB;
AP;2020;01;0;0;0;LC 87;FUNDEB;
AP;2020;01;600.27;0;0;ITR;FUNDEB;
AP;2020;01;63675.31;47527.85;0;IPVA;FUNDEB;
AP;2020;01;19716.31;1518.52;0;ITCMD;FUNDEB;
AP;2020;01;0;2963818.39;0;ICMS;FUNDEB;
AP;2020;01;13995223.09;6081108.51;0;FPE;FUNDEB;
AP;2020;01;0;200176.88;0;CFM;Royalties;
BA;2020;01;9938697.4;0;0;CIDE/Combustível;CIDE-Combustíveis;
BA;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
BA;2020;01;0;0;0;IOF Ouro;IOF-Ouro;
BA;2020;01;252138977.33;109557701.83;0;FPE;FPE;
BA;2020;01;0;0;0;FPE;FUNDEF;
BA;2020;01;0;0;0;ICMS;FUNDEF;
BA;2020;01;0;0;0;FPM;FUNDEF;
BA;2020;01;0;0;0;IPI-EXP;FUNDEF;
BA;2020;01;0;0;0;COUN;FUNDEF;
BA;2020;01;0;0;0;LC 87;FUNDEF;
BA;2020;01;7393310.91;3832516.06;0;IPI-EXP;IPI-Exp;
BA;2020;01;17418306.39;7568482.71;0;FPM;FUNDEB;
BA;2020;01;499391.56;258872.54;0;IPI-EXP;FUNDEB;
BA;2020;01;0;0;0;COUN;FUNDEB;
BA;2020;01;0;0;0;LC 87;FUNDEB;
BA;2020;01;117748.22;0;0;ITR;FUNDEB;
BA;2020;01;1054410.8;1377025.88;0;IPVA;FUNDEB;
BA;2020;01;2834489;63620.75;0;ITCMD;FUNDEB;
BA;2020;01;2089964.79;41147258.62;0;ICMS;FUNDEB;
BA;2020;01;17031079.49;7400228.11;0;FPE;FUNDEB;
BA;2020;01;0;1007307.43;0;CFM;Royalties;
CE;2020;01;5806545.96;0;0;CIDE/Combustível;CIDE-Combustíveis;
CE;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
CE;2020;01;0;0;0;IOF Ouro;IOF-Ouro;
CE;2020;01;196879426.01;85546700;0;FPE;FPE;
CE;2020;01;0;0;0;FPE;FUNDEF;
CE;2020;01;0;0;0;ICMS;FUNDEF;
CE;2020;01;0;0;0;FPM;FUNDEF;
CE;2020;01;0;0;0;IPI-EXP;FUNDEF;
CE;2020;01;0;0;0;COUN;FUNDEF;
CE;2020;01;0;0;0;LC 87;FUNDEF;
CE;2020;01;1775421.76;920336.31;0;IPI-EXP;IPI-Exp;
CE;2020;01;7980400.45;3467588.83;0;FPM;FUNDEB;
CE;2020;01;101498.5;52614.35;0;IPI-EXP;FUNDEB;
CE;2020;01;0;0;0;COUN;FUNDEB;
CE;2020;01;0;0;0;LC 87;FUNDEB;
CE;2020;01;2299.17;0;0;ITR;FUNDEB;
CE;2020;01;1984715.03;2397456.32;0;IPVA;FUNDEB;
CE;2020;01;0;0;0;ITCMD;FUNDEB;
CE;2020;01;11346026.03;13588095.75;0;ICMS;FUNDEB;
CE;2020;01;11255332.89;4890590.16;0;FPE;FUNDEB;
CE;2020;01;0;117157.53;0;CFM;Royalties;
DF;2020;01;2947739.69;0;0;CIDE/Combustível;CIDE-Combustíveis;
DF;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
DF;2020;01;0;0;0;IOF Ouro;IOF-Ouro;
DF;2020;01;18520925.71;8047585.81;0;FPE;FPE;
DF;2020;01;0;0;0;FPE;FUNDEF;
DF;2020;01;0;0;0;ICMS;FUNDEF;
DF;2020;01;0;0;0;FPM;FUNDEF;
DF;2020;01;0;0;0;IPI-EXP;FUNDEF;
DF;2020;01;0;0;0;COUN;FUNDEF;
DF;2020;01;0;0;0;LC 87;FUNDEF;
DF;2020;01;136282.54;70645.61;0;IPI-EXP;IPI-Exp;
DF;2020;01;1207838.4;524821.67;0;FPM;FUNDEB;
DF;2020;01;34070.62;17661.4;0;IPI-EXP;FUNDEB;
DF;2020;01;0;0;0;COUN;FUNDEB;
DF;2020;01;0;0;0;LC 87;FUNDEB;
DF;2020;01;4443.58;0;0;ITR;FUNDEB;
DF;2020;01;6000000;0;0;IPVA;FUNDEB;
DF;2020;01;1000000;0;0;ITCMD;FUNDEB;
DF;2020;01;53000000;0;0;ICMS;FUNDEB;
DF;2020;01;4630231.42;2011896.44;0;FPE;FUNDEB;
DF;2020;01;0;23024.24;0;CFM;Royalties;
DF;2020;01;0;603.6;0;ITA;Royalties;
ES;2020;01;3341094.61;0;0;CIDE/Combustível;CIDE-Combustíveis;
ES;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
ES;2020;01;0;0;0;IOF Ouro;IOF-Ouro;
ES;2020;01;40251214.97;17489682.28;0;FPE;FPE;
ES;2020;01;0;0;0;FPE;FUNDEF;
ES;2020;01;0;0;0;ICMS;FUNDEF;
ES;2020;01;0;0;0;FPM;FUNDEF;
ES;2020;01;0;0;0;IPI-EXP;FUNDEF;
ES;2020;01;0;0;0;COUN;FUNDEF;
ES;2020;01;0;0;0;LC 87;FUNDEF;
ES;2020;01;6868510.67;3560472.13;0;IPI-EXP;IPI-Exp;
ES;2020;01;4141015.3;1799325.47;0;FPM;FUNDEB;
ES;2020;01;551145.86;285700.91;0;IPI-EXP;FUNDEB;
ES;2020;01;0;0;0;COUN;FUNDEB;
ES;2020;01;0;0;0;LC 87;FUNDEB;
ES;2020;01;6104.02;0;0;ITR;FUNDEB;
ES;2020;01;138492.39;420197.81;0;IPVA;FUNDEB;
ES;2020;01;51873.13;45515.14;0;ITCMD;FUNDEB;
ES;2020;01;572080.25;11475855.59;0;ICMS;FUNDEB;
ES;2020;01;3229854.62;1403414.27;0;FPE;FUNDEB;
ES;2020;01;0;20331616.81;0;PEA;Royalties;
ES;2020;01;0;100685.98;0;CFM;Royalties;
GO;2020;01;8027874.43;0;0;CIDE/Combustível;CIDE-Combustíveis;
GO;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
GO;2020;01;0;0;0;IOF Ouro;IOF-Ouro;
GO;2020;01;76292152.83;33149943.81;0;FPE;FPE;
GO;2020;01;0;0;0;FPE;FUNDEF;
GO;2020;01;0;0;0;ICMS;FUNDEF;
GO;2020;01;0;0;0;FPM;FUNDEF;
GO;2020;01;0;0;0;IPI-EXP;FUNDEF;
GO;2020;01;0;0;0;COUN;FUNDEF;
GO;2020;01;0;0;0;LC 87;FUNDEF;
GO;2020;01;3629248.83;1881316.05;0;IPI-EXP;IPI-Exp;
GO;2020;01;11275349.36;4899287.2;0;FPM;FUNDEB;
GO;2020;01;391843.48;203122.28;0;IPI-EXP;FUNDEB;
GO;2020;01;0;0;0;COUN;FUNDEB;
GO;2020;01;0;0;0;LC 87;FUNDEB;
GO;2020;01;927454.69;0;0;ITR;FUNDEB;
GO;2020;01;1871409.24;1465150.28;0;IPVA;FUNDEB;
GO;2020;01;832796.54;398005.99;0;ITCMD;FUNDEB;
GO;2020;01;22836038.78;79291159.19;0;ICMS;FUNDEB;
GO;2020;01;8237126.91;3579139.89;0;FPE;FUNDEB;
GO;2020;01;0;1266927.21;0;CFM;Royalties;
GO;2020;01;0;245689.86;0;ITA;Royalties;
MA;2020;01;4647128.64;0;0;CIDE/Combustível;CIDE-Combustíveis;
MA;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
MA;2020;01;0;0;0;IOF Ouro;IOF-Ouro;
MA;2020;01;193694213.21;84162683.14;0;FPE;FPE;
MA;2020;01;0;0;0;FPE;FUNDEF;
MA;2020;01;0;0;0;ICMS;FUNDEF;
MA;2020;01;0;0;0;FPM;FUNDEF;
MA;2020;01;0;0;0;IPI-EXP;FUNDEF;
MA;2020;01;0;0;0;COUN;FUNDEF;
MA;2020;01;0;0;0;LC 87;FUNDEF;
MA;2020;01;2492689.92;1292151.02;0;IPI-EXP;IPI-Exp;
MA;2020;01;5711094.85;2481545.63;0;FPM;FUNDEB;
MA;2020;01;120690.75;62563.26;0;IPI-EXP;FUNDEB;
MA;2020;01;0;0;0;COUN;FUNDEB;
MA;2020;01;0;0;0;LC 87;FUNDEB;
MA;2020;01;6301.88;0;0;ITR;FUNDEB;
MA;2020;01;95571.77;288225.1;0;IPVA;FUNDEB;
MA;2020;01;15517.18;5424.08;0;ITCMD;FUNDEB;
MA;2020;01;850903.61;815528.37;0;ICMS;FUNDEB;
MA;2020;01;9378266.18;4074980.06;0;FPE;FUNDEB;
MA;2020;01;0;238696.38;0;CFM;Royalties;
MG;2020;01;16972702.89;0;0;CIDE/Combustível;CIDE-Combustíveis;
MG;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
MG;2020;01;0;0;0;IOF Ouro;IOF-Ouro;
MG;2020;01;119532691.34;51938526.52;0;FPE;FPE;
MG;2020;01;0;0;0;FPE;FUNDEF;
MG;2020;01;0;0;0;ICMS;FUNDEF;
MG;2020;01;0;0;0;FPM;FUNDEF;
MG;2020;01;0;0;0;IPI-EXP;FUNDEF;
MG;2020;01;0;0;0;COUN;FUNDEF;
MG;2020;01;0;0;0;LC 87;FUNDEF;
MG;2020;01;18045352.83;9354280.55;0;IPI-EXP;IPI-Exp;
MG;2020;01;46469043.39;20191410.9;0;FPM;FUNDEB;
MG;2020;01;2274757;1179179.74;0;IPI-EXP;FUNDEB;
MG;2020;01;0;0;0;COUN;FUNDEB;
MG;2020;01;0;0;0;LC 87;FUNDEB;
MG;2020;01;473913.03;0;0;ITR;FUNDEB;
MG;2020;01;45389632.59;121913281.05;0;IPVA;FUNDEB;
MG;2020;01;1818813.51;1425299.52;0;ITCMD;FUNDEB;
MG;2020;01;23019669.97;255759106.56;0;ICMS;FUNDEB;
MG;2020;01;15068025.34;6547255.19;0;FPE;FUNDEB;
MG;2020;01;0;21634467.96;0;CFM;Royalties;
MG;2020;01;0;625458.89;0;ITA;Royalties;
MS;2020;01;4008860.19;0;0;CIDE/Combustível;CIDE-Combustíveis;
MS;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
MS;2020;01;0;0;0;IOF Ouro;IOF-Ouro;
MS;2020;01;35743079.07;15530838.09;0;FPE;FPE;
MS;2020;01;0;0;0;FPE;FUNDEF;
MS;2020;01;0;0;0;ICMS;FUNDEF;
MS;2020;01;0;0;0;FPM;FUNDEF;
MS;2020;01;0;0;0;IPI-EXP;FUNDEF;
MS;2020;01;0;0;0;COUN;FUNDEF;
MS;2020;01;0;0;0;LC 87;FUNDEF;
MS;2020;01;3177571.47;1647177.3;0;IPI-EXP;IPI-Exp;
MS;2020;01;4096494.12;1779980.4;0;FPM;FUNDEB;
MS;2020;01;315789.55;163697.78;0;IPI-EXP;FUNDEB;
MS;2020;01;0;0;0;COUN;FUNDEB;
MS;2020;01;0;0;0;LC 87;FUNDEB;
MS;2020;01;1854562.44;0;0;ITR;FUNDEB;
MS;2020;01;829466.65;6081755.99;0;IPVA;FUNDEB;
MS;2020;01;186232.55;893732.65;0;ITCMD;FUNDEB;
MS;2020;01;9179495.23;27413555.5;0;ICMS;FUNDEB;
MS;2020;01;3552175.14;1543466.9;0;FPE;FUNDEB;
MS;2020;01;0;318071.2;0;CFM;Royalties;
MS;2020;01;0;127376.97;0;ITA;Royalties;
MT;2020;01;5158519.28;0;0;CIDE/Combustível;CIDE-Combustíveis;
MT;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
MT;2020;01;122524.7;60464.89;0;IOF Ouro;IOF-Ouro;
MT;2020;01;61930519.33;26909625.18;0;FPE;FPE;
MT;2020;01;0;0;0;FPE;FUNDEF;
MT;2020;01;0;0;0;ICMS;FUNDEF;
MT;2020;01;0;0;0;FPM;FUNDEF;
MT;2020;01;0;0;0;IPI-EXP;FUNDEF;
MT;2020;01;0;0;0;COUN;FUNDEF;
MT;2020;01;0;0;0;LC 87;FUNDEF;
MT;2020;01;2456450.15;1273365.18;0;IPI-EXP;IPI-Exp;
MT;2020;01;6494454.95;2821925.62;0;FPM;FUNDEB;
MT;2020;01;312269.34;161872.97;0;IPI-EXP;FUNDEB;
MT;2020;01;0;0;0;COUN;FUNDEB;
MT;2020;01;0;0;0;LC 87;FUNDEB;
MT;2020;01;1252262.29;0;0;ITR;FUNDEB;
MT;2020;01;1185537.53;2268959.57;0;IPVA;FUNDEB;
MT;2020;01;185790.99;23076.95;0;ITCMD;FUNDEB;
MT;2020;01;17477970.37;48236920.61;0;ICMS;FUNDEB;
MT;2020;01;7872743.57;3420810.62;0;FPE;FUNDEB;
MT;2020;01;0;696340.19;0;CFM;Royalties;
PA;2020;01;5058133.34;0;0;CIDE/Combustível;CIDE-Combustíveis;
PA;2020;01;0;0;0;ICMS/LC 87/96 - Lei Kandir;LC 87/96 (Lei Kandir);
PA;2020;01;144486.75;75719.8;0;IOF Ouro;IOF-Ouro;
PA;2020;01;164010283.87;71264625.44;0;FPE;FPE;
PA;2020;01;0;0;0;FPE;FUNDEF;
PA;2020;01;0;0;0;ICMS;FUNDEF;
PA;2020;01;0;0;0;FPM;FUNDEF;
PA;2020;01;0;0;0;IPI-EXP;FUNDEF;
